Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.87     0.00       40     0.00     0.00  toks_adjacent_bc
  0.00      2.87     0.00       30     0.00     0.00  make_do_sym
  0.00      2.87     0.00       27     0.00     0.00  bpse_emit_item
  0.00      2.87     0.00       22     0.00     0.00  C_say_bc
  0.00      2.87     0.00       21     0.00     0.00  consume_newline
  0.00      2.87     0.00       17     0.00     0.00  bpse_flush
  0.00      2.87     0.00       17     0.00     0.00  emit_push_int
  0.00      2.87     0.00       12     0.00     0.00  bc_compound_tails
  0.00      2.87     0.00       12     0.00     0.00  loop_patch_leaves
  0.00      2.87     0.00       12     0.00     0.00  loop_pop
  0.00      2.87     0.00       12     0.00     0.00  loop_push
  0.00      2.87     0.00       11     0.00     0.00  C_if_bc
  0.00      2.87     0.00       11     0.00     0.00  bc_funcall
  0.00      2.87     0.00       11     0.00     0.00  bc_parse_template
  0.00      2.87     0.00       11     0.00     0.00  loop_add_leave_patch
  0.00      2.87     0.00       10     0.00     0.00  C_do_bc
  0.00      2.87     0.00       10     0.00     0.00  bc_parse_stmt
  0.00      2.87     0.00       10     0.00     0.00  bc_stmts_until
  0.00      2.87     0.00       10     0.00     0.00  loop_set_iterate
  0.00      2.87     0.00        9     0.00     0.00  IRXBIFFN
  0.00      2.87     0.00        9     0.00     0.00  bc_count_parse_templates
  0.00      2.87     0.00        9     0.00     0.00  bvm_get_bif_registry
  0.00      2.87     0.00        9     0.00     0.00  patch_jmp_to
  0.00      2.87     0.00        8     0.00     0.00  IRXBIFOW
  0.00      2.87     0.00        8     0.00     0.00  bif_require_digits_range
  0.00      2.87     0.00        8     0.00     0.00  emit_jmp_back
  0.00      2.87     0.00        7     0.00     0.00  irxinout_host
  0.00      2.87     0.00        7     0.00     0.00  stor_free
  0.00      2.87     0.00        5     0.00     0.00  emit_do_to_cond
  0.00      2.87     0.00        5     0.00     0.00  grow_tokens
  0.00      2.87     0.00        4     0.00     0.00  num_div_impl
  0.00      2.87     0.00        3     0.00     0.00  ANCHGET
  0.00      2.87     0.00        3     0.00     0.00  bc_call_stmt
  0.00      2.87     0.00        3     0.00     0.00  bc_trace_stmt
  0.00      2.87     0.00        3     0.00     0.00  grow_upbuf
  0.00      2.87     0.00        3     0.00     0.00  loop_find
  0.00      2.87     0.00        2     0.00     0.00  C_leave_bc
  0.00      2.87     0.00        2     0.00     0.00  C_select_bc
  0.00      2.87     0.00        2     0.00     0.00  IRXARIFM
  0.00      2.87     0.00        2     0.00     0.00  IRXCTLCL
  0.00      2.87     0.00        2     0.00     0.00  bc_push_arg_n
  0.00      2.87     0.00        2     0.00     0.00  bif_format
  0.00      2.87     0.00        2     0.00     0.00  num_round_to_exp
  0.00      2.87     0.00        1     0.00     0.00  ANCHALOC
  0.00      2.87     0.00        1     0.00     0.00  ANCHFENV
  0.00      2.87     0.00        1     0.00     0.00  ANCHFREE
  0.00      2.87     0.00        1     0.00     0.00  C_iterate_bc
  0.00      2.87     0.00        1     0.00     0.00  IRXBCOMP
  0.00      2.87     0.00        1     0.00     0.00  IRXBIFAL
  0.00      2.87     0.00        1     0.00     0.00  IRXBIFCR
  0.00      2.87     0.00        1     0.00     0.00  IRXBIFDS
  0.00      2.87     0.00        1     0.00     0.00  IRXBIFRT
  0.00      2.87     0.00        1     0.00     0.00  IRXIINIT
  0.00      2.87     0.00        1     0.00     0.00  IRXINITC
  0.00      2.87     0.00        1     0.00     0.00  IRXITERM
  0.00      2.87     0.00        1     0.00     0.00  IRXLSPTD
  0.00      2.87     0.00        1     0.00     0.00  IRXPARCL
  0.00      2.87     0.00        1     0.00     0.00  IRXTERMC
  0.00      2.87     0.00        1     0.00     0.00  IRXTOKNF
  0.00      2.87     0.00        1     0.00     0.00  IRXTOKNR
  0.00      2.87     0.00        1     0.00     0.00  Lleft
  0.00      2.87     0.00        1     0.00     0.00  anchor_fetch_inc
  0.00      2.87     0.00        1     0.00     0.00  anchor_swap
  0.00      2.87     0.00        1     0.00     0.00  bc_address_stmt
  0.00      2.87     0.00        1     0.00     0.00  bc_program
  0.00      2.87     0.00        1     0.00     0.00  bc_return_stmt
  0.00      2.87     0.00        1     0.00     0.00  bc_signal_stmt
  0.00      2.87     0.00        1     0.00     0.00  bif_left
  0.00      2.87     0.00        1     0.00     0.00  host_anchor_init
  0.00      2.87     0.00        1     0.00     0.00  init_subcomtb
  0.00      2.87     0.00        1     0.00     0.00  init_wkblk_int
  0.00      2.87     0.00        1     0.00     0.00  is_tso
  0.00      2.87     0.00        1     0.00     0.00  loop_add_iterate_patch
  0.00      2.87     0.00        1     0.00     0.00  read_file
  0.00      2.87     0.00        1     0.00     0.00  sub_magnitudes
  0.00      2.87     0.00        1     0.00     0.00  tokenize
  0.00      2.87     0.00        1     0.00     0.00  vp_alloc_buckets
  0.00      2.87     0.00        1     0.00     0.00  vp_free_exposed_stems
  0.00      2.87     0.00        1     0.00     0.00  vpool_create
  0.00      2.87     0.00        1     0.00     0.00  vpool_destroy
  0.00      2.87     0.00        1     0.00     0.00  wall_seconds

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2025 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.35% of 2.87 seconds

index % time    self  children    called     name
                0.01    2.65       1/1           main [2]
[1]     92.5    0.01    2.65       1         irx_exec_run [1]
                0.59    2.06       1/1           IRXBEXEC [3]
                0.00    0.00       1/1           IRXTERMC [83]
                0.00    0.00       1/1           IRXINITC [85]
                0.00    0.00       1/1           IRXBCOMP [93]
                0.00    0.00       1/1           IRXPARCL [114]
                0.00    0.00       1/23142876     irxstor [21]
                0.00    0.00       1/690209      IRXLSINI [116]
                0.00    0.00       1/2           IRXCTLCL [208]
-----------------------------------------------
                                                 <spontaneous>
[2]     92.5    0.00    2.66                 main [2]
                0.01    2.65       1/1           irx_exec_run [1]
                0.00    0.00       1/1           read_file [224]
                0.00    0.00       1/1           wall_seconds [226]
-----------------------------------------------
                0.59    2.06       1/1           irx_exec_run [1]
[3]     92.3    0.59    2.06       1         IRXBEXEC [3]
                0.15    0.46 12522138/12522138     VPOOLGTB [4]
                0.07    0.29 4060002/4060002     IRXARICM [6]
                0.06    0.15 3220004/3220004     pframe_assign [10]
                0.03    0.16  690205/690205      IRXARIOP [11]
                0.01    0.10 2710619/5510622     VPOOLSTB [7]
                0.05    0.06 7511828/7511828     slot_set_bool [17]
                0.05    0.05 12361046/20573074     slot_set_buf [15]
                0.05    0.00 26053462/28853474     get_entry [23]
                0.00    0.04  140000/140000      VPOOLDSA [27]
                0.02    0.03 1390401/1390401     try_arith_fast [28]
                0.04    0.00 30533805/30533805     read_u16 [29]
                0.01    0.03  420000/420000      bif_substr [34]
                0.03    0.00 7931828/7931828     slot_to_bool [37]
                0.02    0.00 5240407/5240407     read_i16 [40]
                0.02    0.00       1/1           cond_bit_index [44]
                0.01    0.01 5320261/8680589     Lfree [35]
                0.00    0.02  280000/280000      bif_word [46]
                0.00    0.01  140000/140000      VPOOLDRB [49]
                0.01    0.00  280000/280000      IRXPARBA [51]
                0.01    0.00  560012/560012      Lcat [52]
                0.01    0.00 1260002/19852924     Lstrcpy [14]
                0.01    0.00 1390401/1390401     bc_numeric_digits [56]
                0.01    0.00  880813/880813      bc_numeric_fuzz [62]
                0.00    0.00 1400013/1400013     Lstrcat [65]
                0.00    0.00  280000/280000      lstr_copy [74]
                0.00    0.00  280000/280000      bif_length [72]
                0.00    0.00  140000/140000      bif_address [78]
                0.00    0.00  140000/140000      bif_trace [79]
                0.00    0.00     400/400         bif_time [80]
                0.00    0.00      64/64          try_parse_int_cache [81]
                0.00    0.00       1/1           vpool_destroy [82]
                0.00    0.00       2/2           bif_format [91]
                0.00    0.00      16/23142876     irxstor [21]
                0.00    0.00       1/1           bif_left [94]
                0.00    0.00       1/1           vpool_create [101]
                0.00    0.00 1540403/1540403     bvm_resolve_bif [104]
                0.00    0.00       1/690209      IRXLSINI [116]
                0.00    0.00  140200/140200      slot_to_int32 [129]
                0.00    0.00  140100/140100      IRXPTOPT [130]
                0.00    0.00       7/7           irxinout_host [200]
-----------------------------------------------
                0.15    0.46 12522138/12522138     IRXBEXEC [3]
[4]     21.2    0.15    0.46 12522138         VPOOLGTB [4]
                0.15    0.10 12942138/18872922     bucket_index [5]
                0.06    0.05 12522138/19852924     Lstrcpy [14]
                0.07    0.00 12942138/18592760     find_in_bucket [18]
                0.03    0.00 12522138/18312760     matches_exposed_stem [30]
                0.01    0.00 12522138/17752598     resolve_ref [47]
                0.00    0.00  420000/420000      first_dot [125]
-----------------------------------------------
                0.00    0.00  140000/18872922     vpool_drop [50]
                0.00    0.00  280162/18872922     link_entry [61]
                0.07    0.04 5510622/18872922     VPOOLSTB [7]
                0.15    0.10 12942138/18872922     VPOOLGTB [4]
[5]     12.7    0.23    0.14 18872922         bucket_index [5]
                0.14    0.00 18872922/18872922     hash_bytes [16]
-----------------------------------------------
                0.07    0.29 4060002/4060002     IRXBEXEC [3]
[6]     12.6    0.07    0.29 4060002         IRXARICM [6]
                0.00    0.19 7840003/9220415     lstr_to_num [8]
                0.02    0.02 7140002/9910620     num_free [22]
                0.04    0.00 3360001/3360002     mag_compare [32]
                0.02    0.00 4060002/4750209     get_numeric [41]
-----------------------------------------------
                0.01    0.10 2710619/5510622     IRXBEXEC [3]
                0.02    0.11 2800003/5510622     pframe_assign [10]
[7]      8.3    0.03    0.21 5510622         VPOOLSTB [7]
                0.07    0.04 5510622/18872922     bucket_index [5]
                0.03    0.02 5790784/19852924     Lstrcpy [14]
                0.03    0.00 5510622/18592760     find_in_bucket [18]
                0.01    0.00 5510622/18312760     matches_exposed_stem [30]
                0.00    0.01  280162/280162      link_entry [61]
                0.00    0.00 5230460/17752598     resolve_ref [47]
                0.00    0.00  280162/280162      vp_entry_new [67]
-----------------------------------------------
                0.00    0.00       2/9220415     IRXARIFM [92]
                0.00    0.03 1380410/9220415     IRXARIOP [11]
                0.00    0.19 7840003/9220415     IRXARICM [6]
[8]      8.0    0.00    0.23 9220415         lstr_to_num [8]
                0.12    0.11 9220415/9220415     num_from_str [9]
-----------------------------------------------
                0.12    0.11 9220415/9220415     lstr_to_num [8]
[9]      8.0    0.12    0.11 9220415         num_from_str [9]
                0.04    0.02 9220415/9910620     num_alloc [19]
                0.02    0.00 8520414/8520418     num_strip_leading [39]
                0.02    0.00 8520414/9210622     num_strip_trailing [38]
                0.00    0.00  700001/9910620     num_free [22]
-----------------------------------------------
                0.06    0.15 3220004/3220004     IRXBEXEC [3]
[10]     7.1    0.06    0.15 3220004         pframe_assign [10]
                0.02    0.11 2800003/5510622     VPOOLSTB [7]
                0.01    0.00 2800003/8680589     Lfree [35]
                0.00    0.01 2520002/46856633     Lfx [13]
                0.00    0.00 2800003/28853474     get_entry [23]
-----------------------------------------------
                0.03    0.16  690205/690205      IRXBEXEC [3]
[11]     6.8    0.03    0.16  690205         IRXARIOP [11]
                0.00    0.05  420201/420201      num_addsub [24]
                0.04    0.00  270000/270000      num_mul [26]
                0.00    0.03 1380410/9220415     lstr_to_num [8]
                0.00    0.03  690205/690205      num_to_lstr [36]
                0.01    0.01 2070615/9910620     num_free [22]
                0.00    0.00  690205/4750209     get_numeric [41]
                0.00    0.00       4/4           num_div_impl [90]
-----------------------------------------------
                                                 <spontaneous>
[12]     6.6    0.19    0.00                 _init [12]
-----------------------------------------------
                0.00    0.00       2/46856633     IRXARIFM [92]
                0.00    0.00     400/46856633     bif_time [80]
                0.00    0.00  140000/46856633     bif_address [78]
                0.00    0.00  140000/46856633     bif_trace [79]
                0.00    0.00  280000/46856633     long_to_lstr [73]
                0.00    0.00  280000/46856633     lstr_copy [74]
                0.00    0.00  280000/46856633     Lword [54]
                0.00    0.00  420001/46856633     Lsubstr [53]
                0.00    0.00  560012/46856633     Lcat [52]
                0.00    0.00  690205/46856633     num_to_lstr [36]
                0.00    0.00 1120013/46856633     Lstrcat [65]
                0.00    0.01 2520002/46856633     pframe_assign [10]
                0.03    0.04 19852924/46856633     Lstrcpy [14]
                0.04    0.04 20573074/46856633     slot_set_buf [15]
[13]     6.2    0.08    0.10 46856633         Lfx [13]
                0.06    0.00 5180337/5460501     rexx_lstr_alloc [20]
                0.04    0.00 5180337/5180337     round_capacity [33]
                0.00    0.00       6/5460501     rexx_lstr_dealloc [55]
-----------------------------------------------
                0.00    0.00  280000/19852924     IRXPARBA [51]
                0.01    0.00 1260002/19852924     IRXBEXEC [3]
                0.03    0.02 5790784/19852924     VPOOLSTB [7]
                0.06    0.05 12522138/19852924     VPOOLGTB [4]
[14]     5.8    0.09    0.08 19852924         Lstrcpy [14]
                0.03    0.04 19852924/46856633     Lfx [13]
-----------------------------------------------
                0.00    0.00  700200/20573074     try_arith_fast [28]
                0.03    0.03 7511828/20573074     slot_set_bool [17]
                0.05    0.05 12361046/20573074     IRXBEXEC [3]
[15]     5.5    0.08    0.08 20573074         slot_set_buf [15]
                0.04    0.04 20573074/46856633     Lfx [13]
-----------------------------------------------
                0.14    0.00 18872922/18872922     bucket_index [5]
[16]     4.9    0.14    0.00 18872922         hash_bytes [16]
-----------------------------------------------
                0.05    0.06 7511828/7511828     IRXBEXEC [3]
[17]     3.6    0.05    0.06 7511828         slot_set_bool [17]
                0.03    0.03 7511828/20573074     slot_set_buf [15]
-----------------------------------------------
                0.00    0.00  140000/18592760     vpool_drop [50]
                0.03    0.00 5510622/18592760     VPOOLSTB [7]
                0.07    0.00 12942138/18592760     VPOOLGTB [4]
[18]     3.3    0.10    0.00 18592760         find_in_bucket [18]
-----------------------------------------------
                0.00    0.00       1/9910620     sub_magnitudes [105]
                0.00    0.00       4/9910620     num_div_impl [90]
                0.00    0.00  270000/9910620     num_mul [26]
                0.00    0.00  420200/9910620     add_magnitudes [25]
                0.04    0.02 9220415/9910620     num_from_str [9]
[19]     2.5    0.05    0.03 9910620         num_alloc [19]
                0.03    0.00 9910620/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00  280164/5460501     vp_alloc_raw [66]
                0.06    0.00 5180337/5460501     Lfx [13]
[20]     2.1    0.06    0.00 5460501         rexx_lstr_alloc [20]
                0.00    0.00  280300/280300      rexx_lstr_alloc_raw [75]
-----------------------------------------------
                0.00    0.00       1/23142876     init_wkblk_int [118]
                0.00    0.00       1/23142876     IRXINITC [85]
                0.00    0.00       1/23142876     IRXITERM [109]
                0.00    0.00       1/23142876     IRXBIFCR [117]
                0.00    0.00       1/23142876     IRXLSINI [116]
                0.00    0.00       1/23142876     irx_exec_run [1]
                0.00    0.00       2/23142876     init_subcomtb [113]
                0.00    0.00       2/23142876     IRXTOKNF [112]
                0.00    0.00       3/23142876     IRXIINIT [110]
                0.00    0.00       3/23142876     IRXBCOMP [93]
                0.00    0.00       5/23142876     grow_upbuf [106]
                0.00    0.00       7/23142876     stor_free [103]
                0.00    0.00       8/23142876     IRXARIFM [92]
                0.00    0.00       9/23142876     grow_tokens [100]
                0.00    0.00      16/23142876     IRXBEXEC [3]
                0.00    0.00      61/23142876     IRXBIFRG [87]
                0.00    0.00      62/23142876     IRXBIFDS [86]
                0.00    0.00  280300/23142876     rexx_lstr_alloc_raw [75]
                0.00    0.00  280300/23142876     rexx_lstr_dealloc_raw [76]
                0.00    0.00  690221/23142876     work_alloc [69]
                0.00    0.00  690221/23142876     work_free [70]
                0.00    0.00 1380410/23142876     num_to_lstr [36]
                0.03    0.00 9910620/23142876     num_free [22]
                0.03    0.00 9910620/23142876     num_alloc [19]
[21]     2.1    0.06    0.00 23142876         irxstor [21]
-----------------------------------------------
                0.00    0.00       2/9910620     IRXARIFM [92]
                0.00    0.00  700001/9910620     num_from_str [9]
                0.01    0.01 2070615/9910620     IRXARIOP [11]
                0.02    0.02 7140002/9910620     IRXARICM [6]
[22]     1.9    0.03    0.03 9910620         num_free [22]
                0.03    0.00 9910620/23142876     irxstor [21]
-----------------------------------------------
                0.00    0.00       9/28853474     bvm_resolve_bif [104]
                0.00    0.00 2800003/28853474     pframe_assign [10]
                0.05    0.00 26053462/28853474     IRXBEXEC [3]
[23]     1.7    0.05    0.00 28853474         get_entry [23]
-----------------------------------------------
                0.00    0.05  420201/420201      IRXARIOP [11]
[24]     1.6    0.00    0.05  420201         num_addsub [24]
                0.04    0.01  420200/420200      add_magnitudes [25]
                0.00    0.00  420201/690207      num_round [71]
                0.00    0.00       1/1           sub_magnitudes [105]
                0.00    0.00       1/3360002     mag_compare [32]
-----------------------------------------------
                0.04    0.01  420200/420200      num_addsub [24]
[25]     1.6    0.04    0.01  420200         add_magnitudes [25]
                0.00    0.00  420200/9910620     num_alloc [19]
                0.00    0.00  420200/690221      work_alloc [69]
                0.00    0.00  420200/690221      work_free [70]
-----------------------------------------------
                0.04    0.00  270000/270000      IRXARIOP [11]
[26]     1.5    0.04    0.00  270000         num_mul [26]
                0.00    0.00  270000/9910620     num_alloc [19]
                0.00    0.00  270000/690221      work_alloc [69]
                0.00    0.00  270000/690221      work_free [70]
                0.00    0.00  270000/690207      num_round [71]
-----------------------------------------------
                0.00    0.04  140000/140000      IRXBEXEC [3]
[27]     1.5    0.00    0.04  140000         VPOOLDSA [27]
                0.04    0.00 8539986/8539986     name_matches_stem [31]
                0.00    0.00  279998/280162      vp_entry_free [68]
                0.00    0.00  140000/18312760     matches_exposed_stem [30]
-----------------------------------------------
                0.02    0.03 1390401/1390401     IRXBEXEC [3]
[28]     1.4    0.02    0.03 1390401         try_arith_fast [28]
                0.00    0.02 2230601/2230601     slot_int32_fast [45]
                0.00    0.00  700200/20573074     slot_set_buf [15]
                0.00    0.00  700200/700200      i32toa [123]
-----------------------------------------------
                0.04    0.00 30533805/30533805     IRXBEXEC [3]
[29]     1.4    0.04    0.00 30533805         read_u16 [29]
-----------------------------------------------
                0.00    0.00  140000/18312760     vpool_drop [50]
                0.00    0.00  140000/18312760     VPOOLDSA [27]
                0.01    0.00 5510622/18312760     VPOOLSTB [7]
                0.03    0.00 12522138/18312760     VPOOLGTB [4]
[30]     1.4    0.04    0.00 18312760         matches_exposed_stem [30]
-----------------------------------------------
                0.04    0.00 8539986/8539986     VPOOLDSA [27]
